"","Temperature","L","R","A_M","Color","Spectral_Class","Type"
"1",12749,332520,76,-7.02,"Blue","O",4
"2",4287,630000,1315,-9.2,"Orange","K",5
"3",3535,195000,1546,-11.36,"Red","M",5
"4",12893,184000,36,-6.34,"Blue","O",4
"5",9892,593900,80,-7.262,"Blue","O",4
"6",2914,0.000631,0.116,18.39,"Red","M",0
"7",13089,788,5.992,-0.12,"Blue-white","A",3
"8",3432,0.00067,0.19,16.94,"Red","M",0
"9",7723,0.00014,0.00878,14.81,"White","A",2
"10",37882,294903,1783,-7.8,"Blue","O",5
"11",3257,0.0024,0.46,10.73,"Red","M",1
"12",2935,0.00087,0.0932,16.88,"Red","M",0
"13",9320,29,1.91,1.236,"Blue-white","A",3
"14",32460,173800,6.237,-4.36,"Blue","O",3
"15",11000,170000,1779,-9.9,"Blue-white","B",5
"16",3496,0.00125,0.336,14.94,"Red","M",1
"17",3600,320000,29,-6.6,"Red","M",4
"18",24345,142000,57,-6.24,"Blue","O",4
"19",14982,0.00118,0.0113,12.23,"Blue","B",2
"20",3650,310000,1324,-7.79,"Red","M",5
"21",18000,2e+05,1045,-8.3,"Blue","O",5
"22",3780,2e+05,1324,-10.7,"Red","M",5
"23",2983,0.00024,0.094,16.09,"Red","M",0
"24",40000,813000,14,-6.23,"Blue","O",4
"25",4015,282000,1534,-11.39,"Red","K",5
"26",6380,1.35,0.98,2.93,"yellow-white","F",3
"27",39000,204000,10.6,-4.7,"Blue","O",3
"28",3750,283000,1260,-7.63,"Red","M",5
"29",3628,0.0055,0.393,10.48,"Red","M",1
"30",23440,537430,81,-5.975,"Blue","O",4
"31",17140,883,5.653,-2.64,"Blue-white","B",3
"32",3323,0.00043,0.0912,17.16,"Red","M",0
"33",2817,0.00098,0.0911,16.45,"Red","M",0
"34",8829,537493,1423,-10.73,"White","A",5
"35",2835,0.00034,0.0918,16.96,"Red","M",0
"36",3600,0.0029,0.51,10.69,"Red","M",1
"37",3607,0.022,0.38,10.12,"Red","M",1
"38",8930,0.00056,0.0095,13.78,"white","A",2
"39",25070,14500,5.92,-3.98,"Blue-white","B",3
"40",3625,184000,84,-6.74,"Red","M",4
"41",16500,0.013,0.014,11.89,"Blue White","B",2
"42",3200,195000,17,-7.22,"Red","M",4
"43",3304,0.0085,0.18,13.2,"Red","M",1
"44",3095,0.00019,0.492,10.87,"Red","M",1
"45",19360,0.00125,0.00998,11.62,"Blue","B",2
"46",5936,1.357,1.106,4.46,"yellow-white","F",3
"47",22012,6748,6.64,-2.55,"Blue-white","B",3
"48",3598,0.0011,0.56,14.26,"Red","M",1
"49",32489,648430,1948.5,-10.84,"Blue","O",5
"50",24020,0.00159,0.0127,10.55,"Blue","B",2
"51",19400,10920,6.03,-3.08,"Blue-white","B",3
"52",3212,0.0016,0.378,12.854,"Red","M",1
"53",19860,0.0011,0.0131,11.34,"Blue","B",2
"54",21738,748890,92,-7.346,"Blue","O",4
"55",3008,280000,25,-6,"Red","M",4
"56",23095,347820,86,-5.905,"Blue","O",4
"57",3100,0.008,0.31,11.17,"Red","M",1
"58",3459,1e+05,1289,-10.7,"Red","M",5
"59",25000,0.056,0.0084,10.58,"Blue White","B",2
"60",3752,209000,955,-11.24,"Red","M",5
"61",3500,138000,1420,-8.18,"Red","M",5
"62",13720,0.00018,0.00892,12.97,"white","F",2
"63",3484,0.000551,0.0998,16.67,"Red","M",0
"64",3129,0.0122,0.3761,11.79,"Red","M",1
"65",3600,240000,1190,-7.89,"Red","M",5
"66",2731,0.000437,0.0856,18.09,"Red","M",0
"67",3598,0.0027,0.67,13.667,"Red","M",1
"68",3463,0.0027,0.675,14.776,"Red","M",1
"69",5112,0.63,0.876,4.68,"Orange-Red","K",3
"70",19920,0.00156,0.0142,11.34,"Blue","B",2
"71",9373,424520,24,-5.99,"Blue","O",4
"72",3295,0.00098,0.132,17.13,"Red","M",0
"73",27739,849420,1252,-7.59,"Blue-white","B",5
"74",3692,0.00367,0.47,10.8,"Red","M",1
"75",3270,150000,88,-6.02,"Red","M",4
"76",9700,74,2.89,0.16,"Whitish","B",3
"77",19923,152000,73,-5.69,"Blue","O",4
"78",34190,198200,6.39,-4.57,"Blue","O",3
"79",3342,0.0015,0.307,11.87,"Red","M",1
"80",3625,74000,876,-10.25,"Red","M",5
"81",2856,0.000896,0.0782,19.56,"Red","M",0
"82",3462,0.0053,0.148,11.47,"Red","M",1
"83",7740,0.00049,0.01234,14.02,"White","A",2
"84",28700,16790,6.4,-4.09,"Blue-white","B",3
"85",3450,263000,1349,-11.75,"Red","M",5
"86",8052,8.7,1.8,2.42,"Whitish","A",3
"87",3218,0.000452,0.0987,17.34,"Red","M",0
"88",3570,320000,1480,-7.58,"Red","M",5
"89",18734,224780,46,-7.45,"Blue","O",4
"90",3340,0.0038,0.24,13.07,"Red","M",1
"91",3150,0.0088,0.35,11.94,"Red","M",1
"92",14520,0.00082,0.00972,11.92,"Blue White","B",2
"93",24630,363000,63,-5.83,"Blue","O",4
"94",3218,0.00054,0.11,20.02,"Red","M",0
"95",3523,0.0054,0.319,12.43,"Red","M",1
"96",3243,0.0023,0.73,14.75,"Red","M",1
"97",8924,0.00028,0.00879,14.87,"Blue white","A",2
"98",2637,0.00073,0.127,17.22,"Red","M",0
"99",2600,3e-04,0.102,18.7,"Red","M",0
"100",3614,145000,1553,-7.71,"Red","M",5
"101",3068,0.0024,0.17,16.12,"Red","M",0
"102",18340,0.00134,0.0124,11.22,"Blue","B",2
"103",10574,0.00014,0.0092,12.02,"White","F",2
"104",2621,6e-04,0.098,12.81,"Red","M",1
"105",33300,240000,12,-6.5,"Blue","B",4
"106",5800,0.81,0.9,5.05,"yellow-white","F",3
"107",16787,246730,62,-6.35,"Blue","O",4
"108",2650,6e-04,0.14,11.782,"Red","M",1
"109",3511,0.00064,0.109,17.12,"Red","M",0
"110",2774,0.00036,0.118,17.39,"Red","M",0
"111",3605,126000,1124,-10.81,"Red","M",5
"112",2861,0.00019,0.0899,16.71,"Red","M",0
"113",5752,245000,97,-6.63,"Blue","O",4
"114",12990,8.5e-05,0.00984,12.23,"Yellowish White","F",2
"115",13340,0.00109,0.0116,12.9,"Blue","B",2
"116",12100,120000,708.9,-7.84,"Blue-white","B",5
"117",3574,2e+05,89,-5.24,"Red","M",4
"118",3441,0.039,0.351,11.18,"Red","M",1
"119",3399,117000,1486,-10.92,"Red","M",5
"120",25390,223000,57,-5.92,"Blue","O",4
"121",8250,9.25,1.93,-0.98,"yellow-white","F",3
"122",12984,0.00088,0.00996,11.23,"Blue White","B",2
"123",37800,202900,6.86,-4.56,"Blue","O",3
"124",17383,342900,30,-6.09,"Blue","O",4
"125",2700,0.00018,0.13,16.05,"Red","M",0
"126",9235,404940,1112,-11.23,"White","A",5
"127",2989,0.0087,0.34,13.12,"Red","M",1
"128",30000,28840,6.3,-4.2,"Blue-white","B",3
"129",21020,0.0015,0.0112,11.52,"Blue","B",2
"130",14060,1092,5.745,-2.04,"Blue-white","A",3
"131",3142,0.00132,0.258,14.12,"Red","M",1
"132",3523,0.000957,0.129,16.35,"Red","M",0
"133",11900,0.00067,0.00898,11.38,"Blue white","B",2
"134",6757,1.43,1.12,2.41,"yellow-white","F",3
"135",2935,0.00014,0.116,18.89,"Red","M",0
"136",3225,0.00076,0.121,19.63,"Red","M",0
"137",11790,0.00015,0.011,12.59,"Yellowish White","F",2
"138",3341,0.0056,0.057,16.23,"Red","M",0
"139",3134,4e-04,0.196,13.21,"Red","M",1
"140",2889,0.000352,0.0973,16.93,"Red","M",0
"141",33421,352000,67,-5.79,"Blue","O",4
"142",3575,123000,45,-6.78,"Red","M",4
"143",3610,132000,1522,-10.86,"Red","M",5
"144",3490,270000,1520,-9.4,"Red","M",5
"145",8927,239000,35,-7.34,"Blue","O",4
"146",3146,0.00015,0.0932,16.92,"Red","M",0
"147",36108,198000,10.2,-4.4,"Blue","O",3
"148",4526,0.153,0.865,6.506,"yellowish","K",3
"149",9030,45,2.63,1.45,"Blue-white","A",3
"150",8570,0.00081,0.0097,14.2,"Blue white","A",2
"151",2945,0.00032,0.093,18.34,"Red","M",0
"152",3324,0.0065,0.471,12.78,"Red","M",1
"153",7220,0.00017,0.011,14.23,"White","F",2
"154",15276,1136,7.2,-1.97,"Blue-white","B",3
"155",3453,0.000621,0.0773,17.08,"Red","M",0
"156",30839,834042,1194,-10.63,"Blue","O",5
"157",8945,38,2.487,0.12,"Blue-White","A",3
"158",3192,0.00362,0.1967,13.53,"Red","M",1
"159",3660,363000,1673,-11.92,"Red","M",5
"160",2800,2e-04,0.16,16.65,"Red","M",0
"161",7230,8e-05,0.013,14.08,"Pale yellow orange","F",2
"162",3834,272000,1183,-9.2,"Red","M",5
"163",12912,0.00071,0.00945,12.83,"Blue white","B",2
"164",22350,12450,6.36,-3.67,"Blue-white","B",3
"165",18290,0.0013,0.00934,12.78,"Blue","B",2
"166",38234,272830,1356,-9.29,"Blue","O",5
"167",3553,145000,1324,-11.03,"Red","M",5
"168",5587,0.819,0.99,5.03,"yellow-white","F",3
"169",3180,0.001,0.35,11.76,"Red","M",1
"170",14245,231000,42,-6.12,"Blue","O",4
"171",13420,0.00059,0.00981,13.67,"Blue White","B",2
"172",8500,5e-04,0.01,14.5,"White","A",2
"173",2968,0.000461,0.119,17.45,"Red","M",0
"174",3749,550000,1648,-8.05,"Orange","M",5
"175",3550,0.004,0.291,10.89,"Red","M",1
"176",23000,127000,36,-5.76,"Blue","O",4
"177",3324,0.0034,0.34,12.23,"Red","M",1
"178",11096,112000,12,-5.91,"Blue","O",4
"179",3365,340000,23,-6.2,"Red","M",4
"180",13023,998,6.21,-1.38,"Blue-white","A",3
